failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockervalidation_default  Created 0.1s
 - Container selenium-hub            Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.1s
 - Container dockervalidation-chrome-1   Creating 0.1s
 - Container dockervalidation-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.1s
 - Container dockervalidation-chrome-1   Creating 0.1s
 - Container dockervalidation-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.3s
 - Container dockervalidation-chrome-1   Creating 0.3s
 - Container dockervalidation-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.4s
 - Container dockervalidation-chrome-1   Creating 0.4s
 - Container dockervalidation-edge-1     Creating 0.4s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.5s
 - Container dockervalidation-chrome-1   Creating 0.5s
 - Container dockervalidation-edge-1     Creating 0.5s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.6s
 - Container dockervalidation-chrome-1   Creating 0.6s
 - Container dockervalidation-edge-1     Creating 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Creating 0.6s
 - Container dockervalidation-chrome-1   Creating 0.6s
 - Container dockervalidation-edge-1     Creating 0.6s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockervalidation_default      Created 0.1s
 - Container selenium-hub                Created 0.4s
 - Container dockervalidation-firefox-1  Created 0.7s
 - Container dockervalidation-chrome-1   Created 0.7s
 - Container dockervalidation-edge-1     Created 0.7s
[?25hAttaching to dockervalidation-chrome-1, dockervalidation-edge-1, dockervalidation-firefox-1, selenium-hub
selenium-hub                | 2023-05-26 17:34:04,773 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockervalidation-edge-1     | 2023-05-26 17:34:07,810 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-edge-1     | 2023-05-26 17:34:08,097 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-edge-1     | 2023-05-26 17:34:08,103 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-firefox-1  | Generating Selenium Config
dockervalidation-firefox-1  | 2023-05-26 17:34:08,348 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-firefox-1  | 2023-05-26 17:34:08,348 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-firefox-1  | 2023-05-26 17:34:08,349 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-edge-1     | Generating Selenium Config
dockervalidation-edge-1     | Configuring server...
dockervalidation-firefox-1  | Configuring server...
dockervalidation-chrome-1   | Generating Selenium Config
dockervalidation-edge-1     | Setting up SE_NODE_HOST...
dockervalidation-firefox-1  | Setting up SE_NODE_HOST...
dockervalidation-edge-1     | Setting up SE_NODE_PORT...
dockervalidation-firefox-1  | Setting up SE_NODE_PORT...
dockervalidation-edge-1     | Setting up SE_NODE_GRID_URL...
dockervalidation-firefox-1  | Setting up SE_NODE_GRID_URL...
dockervalidation-chrome-1   | Configuring server...
dockervalidation-chrome-1   | Setting up SE_NODE_HOST...
dockervalidation-chrome-1   | Setting up SE_NODE_PORT...
dockervalidation-chrome-1   | Setting up SE_NODE_GRID_URL...
dockervalidation-chrome-1   | 2023-05-26 17:34:08,598 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-chrome-1   | 2023-05-26 17:34:08,599 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
dockervalidation-chrome-1   | 2023-05-26 17:34:08,599 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub                | 17:34:09.055 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockervalidation-chrome-1   | Tracing is disabled
dockervalidation-chrome-1   | Selenium Grid Node configuration: 
dockervalidation-chrome-1   | [events]
dockervalidation-chrome-1   | publish = "tcp://selenium-hub:4442"
dockervalidation-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockervalidation-chrome-1   | 
dockervalidation-chrome-1   | [node]
dockervalidation-chrome-1   | session-timeout = "300"
dockervalidation-chrome-1   | override-max-sessions = false
dockervalidation-chrome-1   | detect-drivers = false
dockervalidation-chrome-1   | drain-after-session-count = 0
dockervalidation-chrome-1   | max-sessions = 1
dockervalidation-chrome-1   | 
dockervalidation-chrome-1   | [[node.driver-configuration]]
dockervalidation-chrome-1   | display-name = "chrome"
dockervalidation-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "113.0", "platformName": "Linux"}'
dockervalidation-chrome-1   | max-sessions = 1
dockervalidation-chrome-1   | 
dockervalidation-chrome-1   | Starting Selenium Grid Node...
selenium-hub                | 17:34:09.090 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                | 17:34:09.567 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.19.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.19.0.2:4443]
selenium-hub                | 17:34:09.947 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.19.0.2:4442 and tcp://172.19.0.2:4443
dockervalidation-firefox-1  | Tracing is disabled
dockervalidation-firefox-1  | Selenium Grid Node configuration: 
dockervalidation-firefox-1  | [events]
dockervalidation-firefox-1  | publish = "tcp://selenium-hub:4442"
dockervalidation-firefox-1  | subscribe = "tcp://selenium-hub:4443"
dockervalidation-firefox-1  | 
dockervalidation-firefox-1  | [node]
dockervalidation-firefox-1  | session-timeout = "300"
dockervalidation-firefox-1  | override-max-sessions = false
dockervalidation-firefox-1  | detect-drivers = false
dockervalidation-firefox-1  | drain-after-session-count = 0
dockervalidation-firefox-1  | max-sessions = 1
dockervalidation-firefox-1  | 
dockervalidation-firefox-1  | [[node.driver-configuration]]
dockervalidation-firefox-1  | display-name = "firefox"
dockervalidation-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "112.0", "platformName": "Linux"}'
dockervalidation-firefox-1  | max-sessions = 1
dockervalidation-firefox-1  | 
dockervalidation-firefox-1  | Starting Selenium Grid Node...
selenium-hub                | 17:34:10.143 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockervalidation-edge-1     | Tracing is disabled
dockervalidation-edge-1     | Selenium Grid Node configuration: 
dockervalidation-edge-1     | [events]
dockervalidation-edge-1     | publish = "tcp://selenium-hub:4442"
dockervalidation-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockervalidation-edge-1     | 
dockervalidation-edge-1     | [node]
dockervalidation-edge-1     | session-timeout = "300"
dockervalidation-edge-1     | override-max-sessions = false
dockervalidation-edge-1     | detect-drivers = false
dockervalidation-edge-1     | drain-after-session-count = 0
dockervalidation-edge-1     | max-sessions = 1
dockervalidation-edge-1     | 
dockervalidation-edge-1     | [[node.driver-configuration]]
dockervalidation-edge-1     | display-name = "MicrosoftEdge"
dockervalidation-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "113.0", "platformName": "Linux"}'
dockervalidation-edge-1     | max-sessions = 1
dockervalidation-edge-1     | 
dockervalidation-edge-1     | Starting Selenium Grid Node...
selenium-hub                | 17:34:11.158 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockervalidation-chrome-1   | 17:34:11.898 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockervalidation-chrome-1   | 17:34:11.926 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockervalidation-chrome-1   | 17:34:12.882 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockervalidation-firefox-1  | 17:34:13.075 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockervalidation-firefox-1  | 17:34:13.098 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockervalidation-firefox-1  | 17:34:13.477 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockervalidation-chrome-1   | 17:34:13.799 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockervalidation-edge-1     | 17:34:13.921 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockervalidation-edge-1     | 17:34:13.951 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockervalidation-firefox-1  | 17:34:14.176 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockervalidation-edge-1     | 17:34:14.584 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockervalidation-chrome-1   | 17:34:14.839 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockervalidation-edge-1     | 17:34:14.850 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockervalidation-firefox-1  | 17:34:15.192 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockervalidation-chrome-1   | 17:34:15.341 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.5:5555
dockervalidation-chrome-1   | 17:34:15.440 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockervalidation-chrome-1   | 17:34:15.773 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "113.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
dockervalidation-firefox-1  | 17:34:15.781 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.4:5555
dockervalidation-edge-1     | 17:34:15.855 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockervalidation-firefox-1  | 17:34:15.885 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockervalidation-chrome-1   | 17:34:15.945 INFO [Node.<init>] - Binding additional locator mechanisms: relative
dockervalidation-firefox-1  | 17:34:16.250 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "112.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
dockervalidation-firefox-1  | 17:34:16.351 INFO [Node.<init>] - Binding additional locator mechanisms: relative
dockervalidation-edge-1     | 17:34:16.719 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.3:5555
dockervalidation-edge-1     | 17:34:16.889 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockervalidation-edge-1     | 17:34:17.241 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "113.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
selenium-hub                | 17:34:17.252 INFO [Hub.execute] - Started Selenium Hub 4.9.1 (revision eb2032df7f): http://172.19.0.2:4444
dockervalidation-chrome-1   | 17:34:17.403 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.5:5555
dockervalidation-chrome-1   | 17:34:17.410 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.19.0.5:5555
dockervalidation-edge-1     | 17:34:17.445 INFO [Node.<init>] - Binding additional locator mechanisms: relative
dockervalidation-chrome-1   | 17:34:17.479 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockervalidation-firefox-1  | 17:34:17.647 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.4:5555
dockervalidation-firefox-1  | 17:34:17.653 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.19.0.4:5555
selenium-hub                | 17:34:17.706 INFO [Node.<init>] - Binding additional locator mechanisms: relative
dockervalidation-firefox-1  | 17:34:17.717 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockervalidation-edge-1     | 17:34:18.293 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.3:5555
dockervalidation-edge-1     | 17:34:18.296 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://172.19.0.3:5555
dockervalidation-edge-1     | 17:34:18.323 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                | 17:34:19.289 INFO [GridModel.setAvailability] - Switching Node d332cf76-333e-4a59-b6ec-adacc592093b (uri: http://172.19.0.5:5555) from DOWN to UP
selenium-hub                | 17:34:19.290 INFO [LocalDistributor.add] - Added node d332cf76-333e-4a59-b6ec-adacc592093b at http://172.19.0.5:5555. Health check every 120s
selenium-hub                | 17:34:19.299 INFO [Node.<init>] - Binding additional locator mechanisms: relative
dockervalidation-chrome-1   | 17:34:19.323 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                | 17:34:19.666 INFO [GridModel.setAvailability] - Switching Node 5b406bf0-d595-4600-a62b-25b05e7db98c (uri: http://172.19.0.4:5555) from DOWN to UP
selenium-hub                | 17:34:19.666 INFO [LocalDistributor.add] - Added node 5b406bf0-d595-4600-a62b-25b05e7db98c at http://172.19.0.4:5555. Health check every 120s
selenium-hub                | 17:34:19.670 INFO [Node.<init>] - Binding additional locator mechanisms: relative
dockervalidation-firefox-1  | 17:34:19.673 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                | 17:34:19.994 INFO [GridModel.setAvailability] - Switching Node f61787e4-4de5-4c73-953c-37c2a63819a9 (uri: http://172.19.0.3:5555) from DOWN to UP
selenium-hub                | 17:34:19.994 INFO [LocalDistributor.add] - Added node f61787e4-4de5-4c73-953c-37c2a63819a9 at http://172.19.0.3:5555. Health check every 120s
dockervalidation-edge-1     | 17:34:20.001 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
dockervalidation-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockervalidation-chrome-1   | 2023-05-26 17:34:23,332 WARN received SIGTERM indicating exit request
dockervalidation-chrome-1   | 2023-05-26 17:34:23,333 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockervalidation-chrome-1   | 2023-05-26 17:34:23,683 INFO stopped: selenium-node (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-05-26 17:34:24,685 INFO stopped: novnc (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-05-26 17:34:25,687 INFO stopped: vnc (terminated by SIGTERM)
dockervalidation-chrome-1   | 2023-05-26 17:34:26,690 INFO stopped: xvfb (terminated by SIGTERM)
dockervalidation-chrome-1   | Shutdown complete
dockervalidation-chrome-1 exited with code 143
6baf207e2d82_dockervalidation-chrome-1 exited with code 0
dockervalidation-chrome-1               | 2023-05-26 17:34:30,548 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-1               | 2023-05-26 17:34:30,564 INFO RPC interface 'supervisor' initialized
dockervalidation-chrome-1               | 2023-05-26 17:34:30,565 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-chrome-1               | 2023-05-26 17:34:30,567 INFO supervisord started with pid 9
dockervalidation-chrome-4               | 2023-05-26 17:34:30,666 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-4               | 2023-05-26 17:34:30,680 INFO RPC interface 'supervisor' initialized
dockervalidation-chrome-4               | 2023-05-26 17:34:30,680 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-chrome-4               | 2023-05-26 17:34:30,682 INFO supervisord started with pid 8
dockervalidation-chrome-3               | 2023-05-26 17:34:31,478 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-3               | 2023-05-26 17:34:31,490 INFO RPC interface 'supervisor' initialized
dockervalidation-chrome-3               | 2023-05-26 17:34:31,491 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-chrome-3               | 2023-05-26 17:34:31,495 INFO supervisord started with pid 8
dockervalidation-chrome-1               | 2023-05-26 17:34:31,623 INFO spawned: 'xvfb' with pid 11
dockervalidation-chrome-1               | 2023-05-26 17:34:31,629 INFO spawned: 'vnc' with pid 12
dockervalidation-chrome-1               | 2023-05-26 17:34:31,640 INFO spawned: 'novnc' with pid 13
dockervalidation-chrome-1               | 2023-05-26 17:34:31,644 INFO spawned: 'selenium-node' with pid 15
dockervalidation-chrome-4               | 2023-05-26 17:34:31,687 INFO spawned: 'xvfb' with pid 10
dockervalidation-chrome-4               | 2023-05-26 17:34:31,702 INFO spawned: 'vnc' with pid 11
dockervalidation-chrome-4               | 2023-05-26 17:34:31,709 INFO spawned: 'novnc' with pid 12
dockervalidation-chrome-4               | 2023-05-26 17:34:31,736 INFO spawned: 'selenium-node' with pid 14
dockervalidation-chrome-1               | 2023-05-26 17:34:31,786 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockervalidation-chrome-5               | 2023-05-26 17:34:31,814 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-4               | 2023-05-26 17:34:31,830 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockervalidation-chrome-5               | 2023-05-26 17:34:31,833 INFO RPC interface 'supervisor' initialized
dockervalidation-chrome-5               | 2023-05-26 17:34:31,833 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-chrome-5               | 2023-05-26 17:34:31,836 INFO supervisord started with pid 7
dockervalidation-chrome-1               | Generating Selenium Config
dockervalidation-chrome-1               | Configuring server...
dockervalidation-chrome-1               | Setting up SE_NODE_HOST...
dockervalidation-chrome-1               | Setting up SE_NODE_PORT...
dockervalidation-chrome-1               | Setting up SE_NODE_GRID_URL...
dockervalidation-chrome-4               | Generating Selenium Config
dockervalidation-chrome-1               | Tracing is disabled
dockervalidation-chrome-1               | Selenium Grid Node configuration: 
dockervalidation-chrome-1               | [events]
dockervalidation-chrome-1               | publish = "tcp://selenium-hub:4442"
dockervalidation-chrome-1               | subscribe = "tcp://selenium-hub:4443"
dockervalidation-chrome-1               | 
dockervalidation-chrome-1               | [node]
dockervalidation-chrome-4               | Configuring server...
dockervalidation-chrome-1               | session-timeout = "300"
dockervalidation-chrome-1               | override-max-sessions = false
dockervalidation-chrome-1               | detect-drivers = false
dockervalidation-chrome-1               | drain-after-session-count = 0
dockervalidation-chrome-1               | max-sessions = 1
dockervalidation-chrome-1               | 
dockervalidation-chrome-1               | [[node.driver-configuration]]
dockervalidation-chrome-1               | display-name = "chrome"
dockervalidation-chrome-1               | stereotype = '{"browserName": "chrome", "browserVersion": "113.0", "platformName": "Linux"}'
dockervalidation-chrome-1               | max-sessions = 1
dockervalidation-chrome-1               | 
dockervalidation-chrome-1               | Starting Selenium Grid Node...
dockervalidation-chrome-2               | 2023-05-26 17:34:32,557 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-4               | Setting up SE_NODE_HOST...
dockervalidation-chrome-3               | 2023-05-26 17:34:32,716 INFO spawned: 'xvfb' with pid 10
dockervalidation-chrome-4               | Setting up SE_NODE_PORT...
dockervalidation-chrome-4               | Setting up SE_NODE_GRID_URL...
dockervalidation-chrome-4               | Tracing is disabled
dockervalidation-chrome-4               | Selenium Grid Node configuration: 
dockervalidation-chrome-2               | 2023-05-26 17:34:32,570 INFO RPC interface 'supervisor' initialized
